[
	(116,26)(283,73)(127,22)(2,100)(143,34)(268,83)(119,29)(3,144)(276,52)(137,33)(4,120)(129,27)(260,51)(138,23)(5,133)(130,39)(273,59)(113,36)(6,132)(131,11)(288,95)(101,8)(7,107)(271,72)(124,43)(280,92)(9,110)(136,20)(281,93)(106,15)(10,126)(121,19)(243,68)(134,14)(250,53)(12,140)(262,62)(13,139)(286,78)(108,18)(274,60)(275,76)(16,118)(141,25)(284,88)(97,21)(17,117)(103,40)(272,87)(112,37)(282,85)(257,86)(245,58)(287,96)(99,32)(251,81)(142,1)(252,82)(24,111)(135,45)(253,55)(263,49)(264,79)(277,90)(28,128)(261,63)(285,89)(30,98)(247,61)(31,104)(258,74)(270,94)(254,70)(241,71)(35,122)(256,50)(265,91)(266,66)(38,125)(267,67)(278,65)(242,64)(41,114)(248,77)(42,105)(259,75)(244,84)(44,123)(269,56)(246,57)(46,102)(279,80)(47,115)(249,54)(48,109)(255,69)(340,294)(174,148)(357,311)(180,181)(361,315)(191,155)(341,303)(175,149)(350,304)(186,158)(351,289)(354,308)(338,324)(154,182)(344,298)(166,190)(372,297)(339,327)(172,156)(347,301)(375,300)(169,184)(337,317)(161,145)(352,292)(365,293)(366,305)(355,321)(178,189)(368,322)(187,192)(369,295)(188,177)(345,310)(167,168)(346,309)(358,290)(382,326)(165,152)(348,314)(185,147)(349,313)(362,291)(383,329)(183,170)(342,302)(367,318)(378,319)(343,331)(164,179)(370,306)(379,307)(380,323)(359,296)(360,334)(146,153)(373,312)(363,299)(364,335)(157,171)(376,316)(353,330)(356,320)(381,332)(384,333)(374,325)(377,328)(371,336)(200,229)(196,206)(224,236)(201,230)(213,238)(197,193)(207,234)(199,237)(210,240)(235,225)(194,216)(231,239)(208,209)(221,222)(211,227)(212,226)(205,220)(218,232)(198,223)(219,233)(150)(151)(159)(160)(162)(163)(173)(176)(195)(202)(203)(204)(214)(215)(217)(228),
	(116,30)(283,77)(127,48)(2,135)(143,24)(268,57)(119,40)(3,117)(276,87)(137,37)(4,103)(129,17)(260,64)(138,45)(5,128)(130,42)(273,63)(113,44)(6,140)(131,15)(288,62)(101,43)(7,111)(271,55)(8,123)(124,46)(280,56)(132,28)(9,122)(136,38)(281,50)(106,47)(10,121)(243,86)(134,26)(11,105)(250,75)(12,104)(262,74)(13,142)(286,73)(108,22)(14,115)(139,31)(274,54)(126,35)(275,53)(110,34)(16,144)(141,29)(284,52)(97,33)(272,90)(112,32)(18,102)(282,80)(19,125)(257,67)(20,100)(245,83)(21,109)(287,69)(118,41)(99,36)(251,85)(23,107)(252,72)(120,39)(253,71)(25,98)(263,61)(264,60)(27,133)(277,59)(261,95)(285,49)(247,79)(258,78)(270,66)(254,96)(241,93)(256,68)(265,94)(266,70)(267,58)(278,51)(242,89)(248,88)(259,65)(244,92)(269,91)(246,82)(279,84)(249,76)(255,81)(340,316)(174,183)(357,333)(180,176)(361,305)(191,159)(341,335)(175,171)(350,329)(186,170)(351,301)(148,169)(354,326)(338,332)(154,163)(344,323)(166,162)(372,322)(339,330)(172,150)(347,319)(375,294)(337,328)(161,157)(352,327)(149,156)(365,315)(158,155)(366,291)(355,325)(178,146)(368,312)(187,165)(369,311)(188,181)(345,336)(167,151)(346,321)(168,189)(358,308)(382,307)(348,318)(185,160)(349,317)(147,145)(362,304)(383,289)(342,314)(367,313)(378,300)(173,184)(343,334)(164,153)(370,310)(379,298)(192,190)(380,297)(359,331)(182,179)(360,306)(373,295)(152,177)(363,303)(364,302)(376,293)(353,299)(356,324)(381,296)(384,290)(374,320)(377,292)(371,309)(200,224)(196,218)(201,211)(213,210)(214,240)(217,221)(197,205)(206,231)(207,203)(199,194)(235,229)(215,237)(228,236)(195,208)(193,219)(222,232)(212,216)(225,238)(202,227)(230,226)(204,198)(239,234)(223,220)(209,233)(1,114),
	(116,28,130,41)(283,75,273,61)(127,24,113,38)(2,102,9,112)(143,44,136,48)(268,80,281,66)(119,31,106,17)(3,115,12,103)(276,54,262,64)(137,35,124,45)(4,117,14,104)(129,40,139,47)(260,87,274,74)(138,37,126,46)(5,98,1,105)(6,134,16,120)(131,13,141,27)(288,60,284,51)(101,10,97,23)(7,109,19,123)(271,69,257,56)(8,111,21,125)(280,55,287,67)(132,42,118,30)(121,33,107,43)(243,96,252,92)(11,128,25,114)(250,63,263,77)(286,49,277,53)(108,20,99,34)(15,142,29,133)(140,26,144,39)(275,73,285,59)(110,22,100,36)(272,89,258,76)(18,122,32,135)(282,50,270,57)(245,94,241,85)(251,83,265,93)(253,91,267,81)(264,52,278,62)(261,65,248,79)(247,95,259,88)(254,72,244,86)(256,84,246,70)(266,68,279,82)(242,78,249,90)(269,58,255,71)(340,330,350,318)(174,150,186,160)(357,325,344,334)(180,146,166,153)(361,328,347,335)(191,157,184,171)(341,305,337,319)(175,159,161,173)(351,317,365,303)(148,145,158,149)(354,336,368,332)(338,326,345,312)(154,152,167,165)(372,310,358,324)(339,329,348,316)(172,170,185,183)(375,314,362,327)(169,147,155,156)(352,294,342,304)(366,302,378,292)(355,323,343,333)(178,162,164,176)(187,163,177,151)(369,331,379,321)(188,179,192,189)(346,311,359,298)(168,181,182,190)(382,296,373,309)(349,315,363,301)(383,299,376,313)(367,289,353,293)(370,308,356,322)(380,320,384,306)(360,297,374,290)(364,300,377,291)(381,295,371,307)(200,194,213,201)(196,208,206,198)(224,199,210,211)(214,216,228,230)(217,219,203,205)(197,221,193,207)(235,227,225,237)(215,229,202,238)(195,231,204,218)(222,223,234,209)(212,236,226,240)(239,233,232,220),
	(116,41,130,28)(283,61,273,75)(127,38,113,24)(2,112,9,102)(143,48,136,44)(268,66,281,80)(119,17,106,31)(3,103,12,115)(276,64,262,54)(137,45,124,35)(4,104,14,117)(129,47,139,40)(260,74,274,87)(138,46,126,37)(5,105,1,98)(6,120,16,134)(131,27,141,13)(288,51,284,60)(101,23,97,10)(7,123,19,109)(271,56,257,69)(8,125,21,111)(280,67,287,55)(132,30,118,42)(121,43,107,33)(243,92,252,96)(11,114,25,128)(250,77,263,63)(286,53,277,49)(108,34,99,20)(15,133,29,142)(140,39,144,26)(275,59,285,73)(110,36,100,22)(272,76,258,89)(18,135,32,122)(282,57,270,50)(245,85,241,94)(251,93,265,83)(253,81,267,91)(264,62,278,52)(261,79,248,65)(247,88,259,95)(254,86,244,72)(256,70,246,84)(266,82,279,68)(242,90,249,78)(269,71,255,58)(340,318,350,330)(174,160,186,150)(357,334,344,325)(180,153,166,146)(361,335,347,328)(191,171,184,157)(341,319,337,305)(175,173,161,159)(351,303,365,317)(148,149,158,145)(354,332,368,336)(338,312,345,326)(154,165,167,152)(372,324,358,310)(339,316,348,329)(172,183,185,170)(375,327,362,314)(169,156,155,147)(352,304,342,294)(366,292,378,302)(355,333,343,323)(178,176,164,162)(187,151,177,163)(369,321,379,331)(188,189,192,179)(346,298,359,311)(168,190,182,181)(382,309,373,296)(349,301,363,315)(383,313,376,299)(367,293,353,289)(370,322,356,308)(380,306,384,320)(360,290,374,297)(364,291,377,300)(381,307,371,295)(200,201,213,194)(196,198,206,208)(224,211,210,199)(214,230,228,216)(217,205,203,219)(197,207,193,221)(235,237,225,227)(215,238,202,229)(195,218,204,231)(222,209,234,223)(212,240,226,236)(239,220,232,233),
	(116,141,103,130,131,115)(283,284,272,273,288,258)(127,97,112,113,101,102)(2,23,24,9,10,38)(143,107,135,136,121,122)(268,252,253,281,243,267)(119,120,105,106,134,98)(3,27,28,12,13,41)(276,277,261,262,286,248)(137,99,123,124,108,109)(4,29,30,14,15,42)(129,144,114,139,140,128)(260,285,247,274,275,259)(138,100,125,126,110,111)(5,6,31,1,16,17)(7,34,35,19,20,45)(271,241,256,257,245,246)(8,36,37,21,22,46)(280,265,266,287,251,279)(132,133,117,118,142,104)(11,39,40,25,26,47)(250,278,242,263,264,249)(18,43,44,32,33,48)(282,244,269,270,254,255)(49,64,65,53,54,79)(340,365,366,350,351,378)(174,158,159,186,148,173)(50,71,72,57,58,86)(357,358,382,344,372,373)(180,181,165,166,190,152)(51,75,76,60,61,89)(361,362,383,347,375,376)(191,155,183,184,169,170)(52,77,78,62,63,90)(341,342,367,337,352,353)(175,145,160,161,149,150)(55,82,83,67,68,93)(354,379,380,368,369,384)(56,84,85,69,70,94)(338,359,360,345,346,374)(154,182,146,167,168,153)(59,87,88,73,74,95)(339,363,364,348,349,377)(172,156,157,185,147,171)(66,91,92,80,81,96)(355,356,381,343,370,371)(178,179,163,164,189,151)(187,188,176,177,192,162)(200,228,229,213,214,238)(196,221,222,206,207,234)(224,225,240,210,235,236)(201,202,230,194,215,216)(217,218,239,203,231,232)(197,198,223,193,208,209)(199,226,227,211,212,237)(195,219,220,204,205,233)(313,314,335,299,327,328)(307,308,333,295,322,323)(302,303,330,292,317,318)(291,315,316,300,301,329)(290,311,312,297,298,326)(320,321,336,306,331,332)(289,304,305,293,294,319)(296,324,325,309,310,334),
	(116,131,103)(283,288,272)(127,101,112)(2,10,24)(143,121,135)(268,243,253)(119,134,105)(3,13,28)(276,286,261)(137,108,123)(4,15,30)(129,140,114)(260,275,247)(138,110,125)(5,16,31)(130,141,115)(273,284,258)(113,97,102)(6,17,1)(7,20,35)(271,245,256)(8,22,37)(124,99,109)(280,251,266)(132,142,117)(9,23,38)(136,107,122)(281,252,267)(106,120,98)(11,26,40)(250,264,242)(12,27,41)(262,277,248)(14,29,42)(139,144,128)(274,285,259)(126,100,111)(18,33,44)(282,254,269)(19,34,45)(257,241,246)(21,36,46)(287,265,279)(118,133,104)(25,39,47)(263,278,249)(32,43,48)(270,244,255)(49,54,65)(340,351,366)(174,148,159)(50,58,72)(357,372,382)(180,190,165)(51,61,76)(361,375,383)(191,169,183)(52,63,78)(341,352,367)(175,149,160)(53,64,79)(350,365,378)(186,158,173)(55,68,83)(354,369,380)(56,70,85)(338,346,360)(154,168,146)(57,71,86)(344,358,373)(166,181,152)(59,74,88)(339,349,364)(172,147,157)(60,75,89)(347,362,376)(62,77,90)(337,342,353)(161,145,150)(66,81,92)(355,370,381)(178,189,163)(67,82,93)(368,379,384)(187,192,176)(188,162,177)(69,84,94)(345,359,374)(167,182,153)(73,87,95)(348,363,377)(185,156,171)(155,170,184)(80,91,96)(343,356,371)(164,179,151)(200,214,229)(196,207,222)(224,235,240)(201,215,230)(213,228,238)(217,231,239)(197,208,223)(206,221,234)(199,212,227)(210,225,236)(194,202,216)(195,205,220)(203,218,232)(193,198,209)(211,226,237)(204,219,233)(313,327,335)(307,322,333)(302,317,330)(291,301,316)(299,314,328)(290,298,312)(320,331,336)(295,308,323)(289,294,305)(292,303,318)(300,315,329)(296,310,325)(297,311,326)(306,321,332)(293,304,319)(309,324,334),
	(116,105,141,106,103,134,130,98,131,119,115,120)(283,261,284,262,272,286,273,248,288,276,258,277)(127,123,97,124,112,108,113,109,101,137,102,99)(2,35,23,19,24,20,9,45,10,7,38,34)(143,125,107,126,135,110,136,111,121,138,122,100)(268,256,252,257,253,245,281,246,243,271,267,241)(3,31,27,1,28,16,12,17,13,5,41,6)(4,47,29,11,30,39,14,40,15,25,42,26)(129,104,144,132,114,133,139,117,140,118,128,142)(260,249,285,250,247,278,274,242,275,263,259,264)(8,48,36,18,37,43,21,44,22,32,46,33)(280,255,265,282,266,244,287,269,251,270,279,254)(49,76,64,60,65,61,53,89,54,51,79,75)(340,383,365,347,366,375,350,376,351,361,378,362)(174,183,158,184,159,169,186,170,148,191,173,155)(50,83,71,67,72,68,57,93,58,55,86,82)(357,380,358,368,382,369,344,384,372,354,373,379)(180,162,181,187,165,188,166,176,190,177,152,192)(52,95,77,59,78,87,62,88,63,73,90,74)(341,377,342,339,367,363,337,364,352,348,353,349)(175,171,145,172,160,156,161,157,149,185,150,147)(56,96,84,66,85,91,69,92,70,80,94,81)(338,371,359,355,360,356,345,381,346,343,374,370)(154,151,182,178,146,179,167,163,168,164,153,189)(200,240,228,210,229,235,213,236,214,224,238,225)(196,239,221,203,222,231,206,232,207,217,234,218)(201,237,202,199,230,226,194,227,215,211,216,212)(197,233,198,195,223,219,193,220,208,204,209,205)(313,330,314,292,335,317,299,318,327,302,328,303)(307,312,308,297,333,298,295,326,322,290,323,311)(291,319,315,289,316,304,300,305,301,293,329,294)(320,334,321,296,336,324,306,325,331,309,332,310),
	(116,104,141,132,103,133,130,117,131,118,115,142)(283,249,284,250,272,278,273,242,288,263,258,264)(127,122,97,143,112,107,113,135,101,136,102,121)(2,48,23,18,24,43,9,44,10,32,38,33)(268,255,252,282,253,244,281,269,243,270,267,254)(119,114,120,139,105,140,106,128,134,129,98,144)(3,30,27,14,28,15,12,42,13,4,41,29)(276,247,277,274,261,275,262,259,286,260,248,285)(137,125,99,126,123,110,124,111,108,138,109,100)(5,40,6,25,31,26,1,47,16,11,17,39)(7,37,34,21,35,22,19,46,20,8,45,36)(271,266,241,287,256,251,257,279,245,280,246,265)(49,95,64,59,65,87,53,88,54,73,79,74)(340,377,365,339,366,363,350,364,351,348,378,349)(174,171,158,172,159,156,186,157,148,185,173,147)(50,96,71,66,72,91,57,92,58,80,86,81)(357,371,358,355,382,356,344,381,372,343,373,370)(180,151,181,178,165,179,166,163,190,164,152,189)(51,78,75,62,76,63,60,90,61,52,89,77)(361,367,362,337,383,352,347,353,375,341,376,342)(191,160,155,161,183,149,184,150,169,175,170,145)(55,85,82,69,83,70,67,94,68,56,93,84)(354,360,379,345,380,346,368,374,369,338,384,359)(154,176,182,177,146,192,167,162,168,187,153,188)(200,237,228,199,229,226,213,227,214,211,238,212)(196,233,221,195,222,219,206,220,207,204,234,205)(224,230,225,194,240,215,210,216,235,201,236,202)(217,223,218,193,239,208,203,209,231,197,232,198)(313,319,314,289,335,304,299,305,327,293,328,294)(307,334,308,296,333,324,295,325,322,309,323,310)(302,316,303,300,330,301,292,329,317,291,318,315)(290,336,311,306,312,331,297,332,298,320,326,321),
	(116,16)(283,49)(127,20)(2,99)(143,22)(268,94)(119,27)(3,120)(276,51)(137,23)(4,140)(129,15)(260,62)(138,43)(5,131)(130,6)(273,53)(113,34)(288,65)(101,7)(271,92)(8,121)(124,10)(280,86)(132,26)(9,108)(136,36)(281,85)(106,13)(243,84)(134,12)(11,142)(250,73)(262,60)(286,76)(14,144)(139,29)(274,52)(126,33)(275,90)(110,32)(141,1)(284,79)(97,19)(17,115)(103,31)(272,54)(112,35)(18,100)(282,83)(257,96)(245,81)(21,107)(287,72)(118,39)(251,71)(252,70)(24,109)(135,37)(253,69)(25,133)(263,59)(264,95)(277,89)(28,98)(261,61)(285,78)(30,114)(247,77)(258,64)(270,93)(254,68)(241,91)(256,66)(265,58)(266,57)(38,123)(267,56)(278,88)(40,117)(242,87)(41,105)(248,75)(42,128)(259,63)(111,44)(244,82)(269,55)(45,102)(246,80)(46,122)(279,50)(104,47)(249,74)(48,125)(255,67)(340,314)(174,147)(357,331)(180,179)(361,303)(191,149)(341,301)(175,169)(350,327)(186,156)(351,299)(148,172)(354,324)(338,322)(154,192)(344,321)(166,189)(372,320)(339,294)(347,317)(375,292)(337,315)(161,155)(352,291)(365,313)(158,185)(366,328)(159,157)(355,311)(178,181)(368,310)(187,168)(369,309)(188,167)(345,308)(346,307)(358,306)(382,336)(165,151)(348,304)(349,289)(362,302)(383,318)(183,160)(342,300)(145,184)(367,316)(378,335)(173,171)(343,298)(164,190)(370,297)(379,296)(380,334)(162,153)(359,295)(182,177)(360,333)(146,176)(373,332)(152,163)(363,293)(364,305)(376,330)(170,150)(353,329)(356,290)(381,326)(384,325)(374,323)(377,319)(371,312)(200,227)(196,204)(224,230)(201,240)(213,237)(214,212)(217,193)(197,203)(206,195)(207,233)(199,229)(210,216)(235,215)(194,236)(228,226)(231,209)(208,232)(221,220)(222,219)(211,238)(225,202)(205,234)(218,223)(239,198),
	(116,128,141,129,103,144,130,114,131,139,115,140)(283,259,284,260,272,285,273,247,288,274,258,275)(127,111,97,138,112,100,113,125,101,126,102,110)(2,46,23,8,24,36,9,37,10,21,38,22)(143,123,107,124,135,108,136,109,121,137,122,99)(268,279,252,280,253,265,281,266,243,287,267,251)(119,104,120,132,105,133,106,117,134,118,98,142)(3,47,27,11,28,39,12,40,13,25,41,26)(276,249,277,250,261,278,262,242,286,263,248,264)(4,17,29,5,30,6,14,31,15,1,42,16)(7,48,34,18,35,43,19,44,20,32,45,33)(271,255,241,282,256,244,257,269,245,270,246,254)(49,90,64,52,65,77,53,78,54,62,79,63)(340,353,365,341,366,342,350,367,351,337,378,352)(174,150,158,175,159,145,186,160,148,161,173,149)(50,94,71,56,72,84,57,85,58,69,86,70)(357,374,358,338,382,359,344,360,372,345,373,346)(180,153,181,154,165,182,166,146,190,167,152,168)(51,95,75,59,76,87,60,88,61,73,89,74)(361,377,362,339,383,363,347,364,375,348,376,349)(191,171,155,172,183,156,184,157,169,185,170,147)(55,96,82,66,83,91,67,92,68,80,93,81)(354,371,379,355,380,356,368,381,369,343,384,370)(178,162,179,187,163,188,164,176,189,177,151,192)(200,216,228,201,229,202,213,230,214,194,238,215)(196,209,221,197,222,198,206,223,207,193,234,208)(224,237,225,199,240,226,210,227,235,211,236,212)(217,233,218,195,239,219,203,220,231,204,232,205)(313,329,314,291,335,315,299,316,327,300,328,301)(307,332,308,320,333,321,295,336,322,306,323,331)(302,319,303,289,330,304,292,305,317,293,318,294)(290,334,311,296,312,324,297,325,298,309,326,310),
	(116,114,141,139,103,140,130,128,131,129,115,144)(283,247,284,274,272,275,273,259,288,260,258,285)(127,125,97,126,112,110,113,111,101,138,102,100)(2,37,23,21,24,22,9,46,10,8,38,36)(143,109,107,137,135,99,136,123,121,124,122,108)(268,266,252,287,253,251,281,279,243,280,267,265)(119,117,120,118,105,142,106,104,134,132,98,133)(3,40,27,25,28,26,12,47,13,11,41,39)(276,242,277,263,261,264,262,249,286,250,248,278)(4,31,29,1,30,16,14,17,15,5,42,6)(7,44,34,32,35,33,19,48,20,18,45,43)(271,269,241,270,256,254,257,255,245,282,246,244)(49,78,64,62,65,63,53,90,54,52,79,77)(340,367,365,337,366,352,350,353,351,341,378,342)(174,160,158,161,159,149,186,150,148,175,173,145)(50,85,71,69,72,70,57,94,58,56,86,84)(357,360,358,345,382,346,344,374,372,338,373,359)(180,146,181,167,165,168,166,153,190,154,152,182)(51,88,75,73,76,74,60,95,61,59,89,87)(361,364,362,348,383,349,347,377,375,339,376,363)(191,157,155,185,183,147,184,171,169,172,170,156)(55,92,82,80,83,81,67,96,68,66,93,91)(354,381,379,343,380,370,368,371,369,355,384,356)(178,176,179,177,163,192,164,162,189,187,151,188)(200,230,228,194,229,215,213,216,214,201,238,202)(196,223,221,193,222,208,206,209,207,197,234,198)(224,227,225,211,240,212,210,237,235,199,236,226)(217,220,218,204,239,205,203,233,231,195,232,219)(313,316,314,300,335,301,299,329,327,291,328,315)(307,336,308,306,333,331,295,332,322,320,323,321)(302,305,303,293,330,294,292,319,317,289,318,304)(290,325,311,309,312,310,297,334,298,296,326,324),
	(116,144,115,129,131,128,130,140,103,139,141,114)(283,285,258,260,288,259,273,275,272,274,284,247)(127,100,102,138,101,111,113,110,112,126,97,125)(2,36,38,8,10,46,9,22,24,21,23,37)(143,108,122,124,121,123,136,99,135,137,107,109)(268,265,267,280,243,279,281,251,253,287,252,266)(119,133,98,132,134,104,106,142,105,118,120,117)(3,39,41,11,13,47,12,26,28,25,27,40)(276,278,248,250,286,249,262,264,261,263,277,242)(4,6,42,5,15,17,14,16,30,1,29,31)(7,43,45,18,20,48,19,33,35,32,34,44)(271,244,246,282,245,255,257,254,256,270,241,269)(49,77,79,52,54,90,53,63,65,62,64,78)(340,342,378,341,351,353,350,352,366,337,365,367)(174,145,173,175,148,150,186,149,159,161,158,160)(50,84,86,56,58,94,57,70,72,69,71,85)(357,359,373,338,372,374,344,346,382,345,358,360)(180,182,152,154,190,153,166,168,165,167,181,146)(51,87,89,59,61,95,60,74,76,73,75,88)(361,363,376,339,375,377,347,349,383,348,362,364)(191,156,170,172,169,171,184,147,183,185,155,157)(55,91,93,66,68,96,67,81,83,80,82,92)(354,356,384,355,369,371,368,370,380,343,379,381)(178,188,151,187,189,162,164,192,163,177,179,176)(200,202,238,201,214,216,213,215,229,194,228,230)(196,198,234,197,207,209,206,208,222,193,221,223)(224,226,236,199,235,237,210,212,240,211,225,227)(217,219,232,195,231,233,203,205,239,204,218,220)(313,315,328,291,327,329,299,301,335,300,314,316)(307,321,323,320,322,332,295,331,333,306,308,336)(302,304,318,289,317,319,292,294,330,293,303,305)(290,324,326,296,298,334,297,310,312,309,311,325),
	(116,140,115,139,131,114,130,144,103,129,141,128)(283,275,258,274,288,247,273,285,272,260,284,259)(127,110,102,126,101,125,113,100,112,138,97,111)(2,22,38,21,10,37,9,36,24,8,23,46)(143,99,122,137,121,109,136,108,135,124,107,123)(268,251,267,287,243,266,281,265,253,280,252,279)(119,142,98,118,134,117,106,133,105,132,120,104)(3,26,41,25,13,40,12,39,28,11,27,47)(276,264,248,263,286,242,262,278,261,250,277,249)(4,16,42,1,15,31,14,6,30,5,29,17)(7,33,45,32,20,44,19,43,35,18,34,48)(271,254,246,270,245,269,257,244,256,282,241,255)(49,63,79,62,54,78,53,77,65,52,64,90)(340,352,378,337,351,367,350,342,366,341,365,353)(174,149,173,161,148,160,186,145,159,175,158,150)(50,70,86,69,58,85,57,84,72,56,71,94)(357,346,373,345,372,360,344,359,382,338,358,374)(180,168,152,167,190,146,166,182,165,154,181,153)(51,74,89,73,61,88,60,87,76,59,75,95)(361,349,376,348,375,364,347,363,383,339,362,377)(191,147,170,185,169,157,184,156,183,172,155,171)(55,81,93,80,68,92,67,91,83,66,82,96)(354,370,384,343,369,381,368,356,380,355,379,371)(178,192,151,177,189,176,164,188,163,187,179,162)(200,215,238,194,214,230,213,202,229,201,228,216)(196,208,234,193,207,223,206,198,222,197,221,209)(224,212,236,211,235,227,210,226,240,199,225,237)(217,205,232,204,231,220,203,219,239,195,218,233)(313,301,328,300,327,316,299,315,335,291,314,329)(307,331,323,306,322,336,295,321,333,320,308,332)(302,294,318,293,317,305,292,304,330,289,303,319)(290,310,326,309,298,325,297,324,312,296,311,334),
	(116,98,141,119,103,120,130,105,131,106,115,134)(283,248,284,276,272,277,273,261,288,262,258,286)(127,109,97,137,112,99,113,123,101,124,102,108)(2,45,23,7,24,34,9,35,10,19,38,20)(143,111,107,138,135,100,136,125,121,126,122,110)(268,246,252,271,253,241,281,256,243,257,267,245)(3,17,27,5,28,6,12,31,13,1,41,16)(4,40,29,25,30,26,14,47,15,11,42,39)(129,117,144,118,114,142,139,104,140,132,128,133)(260,242,285,263,247,264,274,249,275,250,259,278)(8,44,36,32,37,33,21,48,22,18,46,43)(280,269,265,270,266,254,287,255,251,282,279,244)(49,89,64,51,65,75,53,76,54,60,79,61)(340,376,365,361,366,362,350,383,351,347,378,375)(174,170,158,191,159,155,186,183,148,184,173,169)(50,93,71,55,72,82,57,83,58,67,86,68)(357,384,358,354,382,379,344,380,372,368,373,369)(180,176,181,177,165,192,166,162,190,187,152,188)(52,88,77,73,78,74,62,95,63,59,90,87)(341,364,342,348,367,349,337,377,352,339,353,363)(175,157,145,185,160,147,161,171,149,172,150,156)(56,92,84,80,85,81,69,96,70,66,94,91)(338,381,359,343,360,370,345,371,346,355,374,356)(154,163,182,164,146,189,167,151,168,178,153,179)(200,236,228,224,229,225,213,240,214,210,238,235)(196,232,221,217,222,218,206,239,207,203,234,231)(201,227,202,211,230,212,194,237,215,199,216,226)(197,220,198,204,223,205,193,233,208,195,209,219)(313,318,314,302,335,303,299,330,327,292,328,317)(307,326,308,290,333,311,295,312,322,297,323,298)(291,305,315,293,316,294,300,319,301,289,329,304)(320,325,321,309,336,310,306,334,331,296,332,324),
	(116,103,131)(283,272,288)(127,112,101)(2,24,10)(143,135,121)(268,253,243)(119,105,134)(3,28,13)(276,261,286)(137,123,108)(4,30,15)(129,114,140)(260,247,275)(138,125,110)(5,31,16)(130,115,141)(273,258,284)(113,102,97)(6,1,17)(7,35,20)(271,256,245)(8,37,22)(124,109,99)(280,266,251)(132,117,142)(9,38,23)(136,122,107)(281,267,252)(106,98,120)(11,40,26)(250,242,264)(12,41,27)(262,248,277)(14,42,29)(139,128,144)(274,259,285)(126,111,100)(18,44,33)(282,269,254)(19,45,34)(257,246,241)(21,46,36)(287,279,265)(118,104,133)(25,47,39)(263,249,278)(32,48,43)(270,255,244)(49,65,54)(340,366,351)(174,159,148)(50,72,58)(357,382,372)(180,165,190)(51,76,61)(361,383,375)(191,183,169)(52,78,63)(341,367,352)(175,160,149)(53,79,64)(350,378,365)(186,173,158)(55,83,68)(354,380,369)(56,85,70)(338,360,346)(154,146,168)(57,86,71)(344,373,358)(166,152,181)(59,88,74)(339,364,349)(172,157,147)(60,89,75)(347,376,362)(62,90,77)(337,353,342)(161,150,145)(66,92,81)(355,381,370)(178,163,189)(67,93,82)(368,384,379)(187,176,192)(188,177,162)(69,94,84)(345,374,359)(167,153,182)(73,95,87)(348,377,363)(185,171,156)(155,184,170)(80,96,91)(343,371,356)(164,151,179)(200,229,214)(196,222,207)(224,240,235)(201,230,215)(213,238,228)(217,239,231)(197,223,208)(206,234,221)(199,227,212)(210,236,225)(194,216,202)(195,220,205)(203,232,218)(193,209,198)(211,237,226)(204,233,219)(313,335,327)(307,333,322)(302,330,317)(291,316,301)(299,328,314)(290,312,298)(320,336,331)(295,323,308)(289,305,294)(292,318,303)(300,329,315)(296,325,310)(297,326,311)(306,332,321)(293,319,304)(309,334,324),
	(116,115,131,130,103,141)(283,258,288,273,272,284)(127,102,101,113,112,97)(2,38,10,9,24,23)(143,122,121,136,135,107)(268,267,243,281,253,252)(119,98,134,106,105,120)(3,41,13,12,28,27)(276,248,286,262,261,277)(137,109,108,124,123,99)(4,42,15,14,30,29)(129,128,140,139,114,144)(260,259,275,274,247,285)(138,111,110,126,125,100)(5,17,16,1,31,6)(7,45,20,19,35,34)(271,246,245,257,256,241)(8,46,22,21,37,36)(280,279,251,287,266,265)(132,104,142,118,117,133)(11,47,26,25,40,39)(250,249,264,263,242,278)(18,48,33,32,44,43)(282,255,254,270,269,244)(49,79,54,53,65,64)(340,378,351,350,366,365)(174,173,148,186,159,158)(50,86,58,57,72,71)(357,373,372,344,382,358)(180,152,190,166,165,181)(51,89,61,60,76,75)(361,376,375,347,383,362)(191,170,169,184,183,155)(52,90,63,62,78,77)(341,353,352,337,367,342)(175,150,149,161,160,145)(55,93,68,67,83,82)(354,384,369,368,380,379)(56,94,70,69,85,84)(338,374,346,345,360,359)(154,153,168,167,146,182)(59,95,74,73,88,87)(339,377,349,348,364,363)(172,171,147,185,157,156)(66,96,81,80,92,91)(355,371,370,343,381,356)(178,151,189,164,163,179)(187,162,192,177,176,188)(200,238,214,213,229,228)(196,234,207,206,222,221)(224,236,235,210,240,225)(201,216,215,194,230,202)(217,232,231,203,239,218)(197,209,208,193,223,198)(199,237,212,211,227,226)(195,233,205,204,220,219)(313,328,327,299,335,314)(307,323,322,295,333,308)(302,318,317,292,330,303)(291,329,301,300,316,315)(290,326,298,297,312,311)(320,332,331,306,336,321)(289,319,294,293,305,304)(296,334,310,309,325,324),
