[
	(149,63,202,93,22,129,38)(86,196,116,16,123,32,172)(156,70,180,100,29,136,45)(62,201,92,21,128,37,148)(140,49,160,74,184,104,4)(61,200,91,20,127,36,147)(125,34,174,59,198,89,18)(99,28,135,44,155,69,179)(175,95,24,131,40,151,65)(30,170,84,194,114,14,121)(2,138,47,158,72,182,102)(165,79,189,109,9,145,54)(77,187,107,7,143,52,163)(82,192,112,12,119,57,168)(111,11,118,56,167,81,191)(134,43,154,68,178,98,27)(159,73,183,103,3,139,48)(94,23,130,39,150,64,203)(152,66,176,96,25,132,41)(106,6,142,51,162,76,186)(146,60,199,90,19,126,35)(101,1,137,46,157,71,181)(122,31,171,85,195,115,15)(113,13,120,58,169,83,193)(5,141,50,161,75,185,105)(108,8,144,53,164,78,188)(124,33,173,87,197,88,17)(133,42,153,67,177,97,26)(10,117,55,166,80,190,110),
	(149,121,88,75,40,6,200)(86,51,17,182,160,132,99)(156,128,95,82,47,13,178)(62,56,22,187,165,137,104)(116,74,39,5,199,148,120)(140,107,65,30,25,190,168)(172,144,111,69,34,29,194)(61,55,21,186,164,136,103)(125,92,79,44,10,175,153)(2,196,174,117,113,71,36)(77,42,8,202,151,123,90)(134,101,59,53,19,184,162)(159,131,98,85,50,16,181)(81,46,12,177,155,127,94)(119,115,73,38,4,198,147)(3,197,146,118,114,72,37)(152,124,91,78,43,9,203)(68,33,28,193,171,143,110)(106,64,58,24,189,167,139)(142,109,67,32,27,192,170)(89,76,41,7,201,150,122)(84,49,15,180,158,130,97)(96,83,48,14,179,157,129)(145,112,70,35,1,195,173)(108,66,31,26,191,169,141)(188,166,138,105,63,57,23)(133,100,87,52,18,183,161)(176,154,126,93,80,45,11)(102,60,54,20,185,163,135),
	(149,16,82,126,194,46,102)(86,130,198,50,106,153,20)(156,23,60,133,201,53,109)(62,135,203,55,111,158,25)(116,163,1,67,140,179,31)(172,10,76,120,188,40,96)(61,134,202,54,110,157,24)(125,193,45,101,148,15,81)(99,146,13,79,123,191,43)(175,56,112,159,26,63,136)(30,115,162,29,66,139,178)(2,68,141,180,32,88,164)(165,3,69,142,181,33,89)(77,121,189,41,97,173,11)(119,187,39,95,171,9,75)(94,170,8,74,118,186,38)(200,52,108,155,22,59,132)(152,19,85,129,197,49,105)(73,117,185,37,93,169,7)(128,196,48,104,151,18,84)(72,145,184,36,92,168,6)(44,100,147,14,80,124,192)(4,70,143,182,34,90,166)(122,190,42,98,174,12,78)(113,160,27,64,137,176,57)(5,71,144,183,35,91,167)(83,127,195,47,103,150,17)(65,138,177,58,114,161,28)(87,131,199,51,107,154,21),
	(149,53,127,18,99,187,66)(86,169,44,118,9,90,178)(156,31,134,25,106,194,73)(62,174,49,123,14,95,183)(116,175,83,166,41,144,6)(140,2,112,200,79,162,37)(172,47,121,12,93,181,60)(61,173,48,122,13,94,182)(125,16,97,185,64,147,51)(30,133,24,105,193,72,155)(165,40,143,5,115,203,82)(77,160,35,138,29,110,198)(111,199,78,161,36,139,1)(159,34,137,28,109,197,76)(81,164,39,142,4,114,202)(119,10,91,179,87,170,45)(3,113,201,80,163,38,141)(152,56,130,21,102,190,69)(68,151,55,129,20,101,189)(128,19,100,188,67,150,54)(146,50,124,15,96,184,63)(89,177,85,168,43,117,8)(196,75,158,33,136,27,108)(59,171,46,120,11,92,180)(192,71,154,58,132,23,104)(84,167,42,145,7,88,176)(103,191,70,153,57,131,22)(65,148,52,126,17,98,186)(32,135,26,107,195,74,157),
	(149,36,137,9,98,175,80)(86,155,42,143,15,104,181)(156,43,144,16,105,182,87)(62,160,47,119,20,109,186)(116,193,69,167,54,126,27)(140,12,101,178,83,152,39)(172,30,131,3,92,198,74)(61,159,46,118,19,108,185)(125,26,115,192,68,166,53)(99,176,81,150,37,138,10)(2,91,197,73,171,58,130)(165,52,124,25,114,191,67)(77,146,33,134,6,95,201)(82,151,38,139,11,100,177)(111,188,64,162,49,121,22)(94,200,76,174,32,133,5)(106,183,59,157,44,145,17)(128,29,89,195,71,169,56)(72,170,57,129,1,90,196)(142,14,103,180,85,154,41)(4,93,199,75,173,31,132)(168,55,127,28,88,194,70)(122,23,112,189,65,163,50)(136,8,97,203,79,148,35)(113,190,66,164,51,123,24)(84,153,40,141,13,102,179)(96,202,78,147,34,135,7)(184,60,158,45,117,18,107)(161,48,120,21,110,187,63),
	(149,195,24,45,76,90,130)(86,100,140,159,176,5,55)(156,202,2,52,83,97,137)(62,105,145,164,181,10,31)(116,127,146,192,21,42,73)(172,189,18,39,70,113,124)(61,104,144,163,180,9,30)(125,173,190,19,40,71,114)(99,139,158,175,4,54,85)(165,182,11,32,63,106,117)(77,91,131,150,196,25,46)(82,96,136,155,201,1,51)(111,122,170,187,16,37,68)(134,153,199,28,49,80,94)(81,95,135,154,200,29,50)(119,167,184,13,34,65,108)(3,53,84,98,138,157,203)(152,198,27,48,79,93,133)(128,147,193,22,43,74,88)(72,115,126,174,191,20,41)(142,161,178,7,57,59,102)(89,129,148,194,23,44,75)(168,185,14,35,66,109,120)(101,141,160,177,6,56,87)(162,179,8,58,60,103,143)(188,17,38,69,112,123,171)(36,67,110,121,169,186,15)(118,166,183,12,33,64,107)(197,26,47,78,92,132,151),
	(149,72,186,111,10,123,54)(86,200,96,24,137,39,163)(156,79,193,89,17,130,32)(62,176,101,29,142,44,168)(116,15,128,30,154,77,191)(140,42,166,60,203,99,27)(172,66,180,105,4,117,48)(61,175,100,28,141,43,167)(125,56,151,74,188,113,12)(2,144,46,170,64,178,103)(165,59,202,98,26,139,41)(82,196,92,20,133,35,159)(134,36,160,83,197,93,21)(81,195,91,19,132,34,158)(119,50,174,68,182,107,6)(94,22,135,37,161,84,198)(3,145,47,171,65,179,104)(152,75,189,114,13,126,57)(73,187,112,11,124,55,150)(106,5,118,49,173,67,181)(146,69,183,108,7,120,51)(122,53,148,71,185,110,9)(162,85,199,95,23,136,38)(192,88,16,129,31,155,78)(184,109,8,121,52,147,70)(115,14,127,58,153,76,190)(201,97,25,138,40,164,87)(90,18,131,33,157,80,194)(102,1,143,45,169,63,177),
	(149,157,165,173,152,160,168,147,155,163,171,150,158,166,174,153,161,169,148,156,164,172,151,159,167,146,154,162,170)(86,67,77,87,68,78,59,69,79,60,70,80,61,71,81,62,72,82,63,73,83,64,74,84,65,75,85,66,76)(116,99,111,94,106,89,101,113,96,108,91,103,115,98,110,93,105,88,100,112,95,107,90,102,114,97,109,92,104)(140,137,134,131,128,125,122,119,145,142,139,136,133,130,127,124,121,118,144,141,138,135,132,129,126,123,120,117,143)(175,202,200,198,196,194,192,190,188,186,184,182,180,178,176,203,201,199,197,195,193,191,189,187,185,183,181,179,177)(30,48,37,55,44,33,51,40,58,47,36,54,43,32,50,39,57,46,35,53,42,31,49,38,56,45,34,52,41)(2,17,3,18,4,19,5,20,6,21,7,22,8,23,9,24,10,25,11,26,12,27,13,28,14,29,15,1,16),
	(149,12,85,124,179,32,108)(86,125,180,33,109,150,13)(156,19,63,131,186,39,115)(62,130,185,38,114,155,18)(116,157,20,64,132,187,40)(140,195,48,95,165,28,72)(172,6,79,118,202,55,102)(61,129,184,37,113,154,17)(99,169,3,76,144,199,52)(175,57,104,174,8,81,120)(30,106,147,10,83,122,177)(2,75,143,198,51,98,168)(77,145,200,53,100,170,4)(82,121,176,58,105,146,9)(111,152,15,59,127,182,35)(134,189,42,89,159,22,66)(119,203,56,103,173,7,80)(94,164,27,71,139,194,47)(68,136,191,44,91,161,24)(73,141,196,49,96,166,29)(128,183,36,112,153,16,60)(142,197,50,97,167,1,74)(101,171,5,78,117,201,54)(162,25,69,137,192,45,92)(84,123,178,31,107,148,11)(188,41,88,158,21,65,133)(43,90,160,23,67,135,190)(87,126,181,34,110,151,14)(193,46,93,163,26,70,138),
	(149,102,46,194,126,82,16)(86,20,153,106,50,198,130)(156,109,53,201,133,60,23)(62,25,158,111,55,203,135)(116,31,179,140,67,1,163)(172,96,40,188,120,76,10)(61,24,157,110,54,202,134)(125,81,15,148,101,45,193)(99,43,191,123,79,13,146)(175,136,63,26,159,112,56)(30,178,139,66,29,162,115)(2,164,88,32,180,141,68)(165,89,33,181,142,69,3)(77,11,173,97,41,189,121)(119,75,9,171,95,39,187)(94,38,186,118,74,8,170)(200,132,59,22,155,108,52)(152,105,49,197,129,85,19)(73,7,169,93,37,185,117)(128,84,18,151,104,48,196)(72,6,168,92,36,184,145)(44,192,124,80,14,147,100)(4,166,90,34,182,143,70)(122,78,12,174,98,42,190)(113,57,176,137,64,27,160)(5,167,91,35,183,144,71)(83,17,150,103,47,195,127)(65,28,161,114,58,177,138)(87,21,154,107,51,199,131),
	(149,122,114,59,47,8,193)(86,45,6,191,147,120,112)(156,129,92,66,54,15,200)(62,50,11,196,152,125,88)(116,61,49,10,195,151,124)(140,103,77,36,26,182,167)(172,145,108,82,41,2,187)(99,73,32,22,178,163,136)(175,160,133,96,70,58,19)(30,20,176,161,134,97,71)(165,138,101,75,34,24,180)(111,85,44,5,190,146,119)(159,132,95,69,57,18,203)(81,40,1,186,171,144,107)(94,68,56,17,202,158,131)(3,188,173,117,109,83,42)(106,80,39,29,185,170,143)(128,91,65,53,14,199,155)(72,31,21,177,162,135,98)(142,105,79,38,28,184,169)(89,63,51,12,197,153,126)(4,189,174,118,110,84,43)(168,141,104,78,37,27,183)(113,87,46,7,192,148,121)(130,93,67,55,16,201,157)(139,102,76,35,25,181,166)(115,60,48,9,194,150,123)(164,137,100,74,33,23,179)(90,64,52,13,198,154,127),
	(149,99,53,187,127,66,18)(86,9,169,90,44,178,118)(156,106,31,194,134,73,25)(62,14,174,95,49,183,123)(116,41,175,144,83,6,166)(140,79,2,162,112,37,200)(172,93,47,181,121,60,12)(61,13,173,94,48,182,122)(125,64,16,147,97,51,185)(30,193,133,72,24,155,105)(165,115,40,203,143,82,5)(77,29,160,110,35,198,138)(111,36,199,139,78,1,161)(159,109,34,197,137,76,28)(81,4,164,114,39,202,142)(119,87,10,170,91,45,179)(3,163,113,38,201,141,80)(152,102,56,190,130,69,21)(68,20,151,101,55,189,129)(128,67,19,150,100,54,188)(146,96,50,184,124,63,15)(89,43,177,117,85,8,168)(196,136,75,27,158,108,33)(59,11,171,92,46,180,120)(192,132,71,23,154,104,58)(84,7,167,88,42,176,145)(103,57,191,131,70,22,153)(65,17,148,98,52,186,126)(32,195,135,74,26,157,107),
	(149,24,76,130,195,45,90)(86,140,176,55,100,159,5)(156,2,83,137,202,52,97)(62,145,181,31,105,164,10)(116,146,21,73,127,192,42)(172,18,70,124,189,39,113)(61,144,180,30,104,163,9)(125,190,40,114,173,19,71)(99,158,4,85,139,175,54)(165,11,63,117,182,32,106)(77,131,196,46,91,150,25)(82,136,201,51,96,155,1)(111,170,16,68,122,187,37)(134,199,49,94,153,28,80)(81,135,200,50,95,154,29)(119,184,34,108,167,13,65)(3,84,138,203,53,98,157)(152,27,79,133,198,48,93)(128,193,43,88,147,22,74)(72,126,191,41,115,174,20)(142,178,57,102,161,7,59)(89,148,23,75,129,194,44)(168,14,66,120,185,35,109)(101,160,6,87,141,177,56)(162,8,60,143,179,58,103)(188,38,112,171,17,69,123)(36,110,169,15,67,121,186)(118,183,33,107,166,12,64)(197,47,92,151,26,78,132),
	(149,82,194,102,16,126,46)(86,198,106,20,130,50,153)(156,60,201,109,23,133,53)(62,203,111,25,135,55,158)(116,1,140,31,163,67,179)(172,76,188,96,10,120,40)(61,202,110,24,134,54,157)(125,45,148,81,193,101,15)(99,13,123,43,146,79,191)(175,112,26,136,56,159,63)(30,162,66,178,115,29,139)(2,141,32,164,68,180,88)(165,69,181,89,3,142,33)(77,189,97,11,121,41,173)(119,39,171,75,187,95,9)(94,8,118,38,170,74,186)(200,108,22,132,52,155,59)(152,85,197,105,19,129,49)(73,185,93,7,117,37,169)(128,48,151,84,196,104,18)(72,184,92,6,145,36,168)(44,147,80,192,100,14,124)(4,143,34,166,70,182,90)(122,42,174,78,190,98,12)(113,27,137,57,160,64,176)(5,144,35,167,71,183,91)(83,195,103,17,127,47,150)(65,177,114,28,138,58,161)(87,199,107,21,131,51,154),
	(149,29,65,118,192,48,97)(86,139,184,40,89,170,21)(156,7,72,125,199,55,104)(62,144,189,45,94,146,26)(116,168,19,84,137,182,38)(140,185,41,90,171,22,87)(172,23,59,141,186,42,91)(61,143,188,44,93,174,25)(99,151,2,67,120,194,50)(175,31,109,161,12,77,130)(30,108,160,11,76,129,203)(165,16,81,134,179,35,113)(82,135,180,36,114,166,17)(111,163,14,79,132,177,33)(159,10,75,128,202,58,107)(119,193,49,98,150,1,66)(200,56,105,157,8,73,126)(3,68,121,195,51,100,152)(106,158,9,74,127,201,57)(142,187,43,92,173,24,60)(196,52,101,153,4,69,122)(162,13,78,131,176,32,110)(136,181,37,115,167,18,83)(5,70,123,197,53,102,154)(155,6,71,124,198,54,103)(96,148,28,64,117,191,47)(145,190,46,95,147,27,63)(133,178,34,112,164,15,80)(88,169,20,85,138,183,39),
	(149,45,130,24,90,195,76)(86,159,55,140,5,100,176)(156,52,137,2,97,202,83)(62,164,31,145,10,105,181)(116,192,73,146,42,127,21)(172,39,124,18,113,189,70)(61,163,30,144,9,104,180)(125,19,114,190,71,173,40)(99,175,85,158,54,139,4)(165,32,117,11,106,182,63)(77,150,46,131,25,91,196)(82,155,51,136,1,96,201)(111,187,68,170,37,122,16)(134,28,94,199,80,153,49)(81,154,50,135,29,95,200)(119,13,108,184,65,167,34)(3,98,203,84,157,53,138)(152,48,133,27,93,198,79)(128,22,88,193,74,147,43)(72,174,41,126,20,115,191)(142,7,102,178,59,161,57)(89,194,75,148,44,129,23)(168,35,120,14,109,185,66)(101,177,87,160,56,141,6)(162,58,143,8,103,179,60)(188,69,171,38,123,17,112)(36,121,15,110,186,67,169)(118,12,107,183,64,166,33)(197,78,151,47,132,26,92),
	(149,33,120,4,91,178,62)(86,173,57,144,28,115,202)(156,40,127,11,98,185,69)(116,203,87,174,58,145,29)(140,24,111,198,82,169,53)(172,56,143,27,114,201,85)(61,148,32,119,3,90,177)(125,9,96,183,67,154,38)(99,186,70,157,41,128,12)(175,59,146,30,117,1,88)(2,89,176,60,147,31,118)(165,49,136,20,107,194,78)(77,164,48,135,19,106,193)(134,18,105,192,76,163,47)(159,43,130,14,101,188,72)(81,168,52,139,23,110,197)(94,181,65,152,36,123,7)(200,84,171,55,142,26,113)(68,155,39,126,10,97,184)(73,160,44,131,15,102,189)(196,80,167,51,138,22,109)(122,6,93,180,64,151,35)(162,46,133,17,104,191,75)(5,92,179,63,150,34,121)(83,170,54,141,25,112,199)(108,195,79,166,50,137,21)(124,8,95,182,66,153,37)(103,190,74,161,45,132,16)(158,42,129,13,100,187,71),
	(149,130,90,76,45,24,195)(86,55,5,176,159,140,100)(156,137,97,83,52,2,202)(62,31,10,181,164,145,105)(116,73,42,21,192,146,127)(172,124,113,70,39,18,189)(61,30,9,180,163,144,104)(125,114,71,40,19,190,173)(99,85,54,4,175,158,139)(165,117,106,63,32,11,182)(77,46,25,196,150,131,91)(82,51,1,201,155,136,96)(111,68,37,16,187,170,122)(134,94,80,49,28,199,153)(81,50,29,200,154,135,95)(119,108,65,34,13,184,167)(3,203,157,138,98,84,53)(152,133,93,79,48,27,198)(128,88,74,43,22,193,147)(72,41,20,191,174,126,115)(142,102,59,57,7,178,161)(89,75,44,23,194,148,129)(168,120,109,66,35,14,185)(101,87,56,6,177,160,141)(162,143,103,60,58,8,179)(188,171,123,112,69,38,17)(36,15,186,169,121,110,67)(118,107,64,33,12,183,166)(197,151,132,92,78,47,26),
	(149,186,10,54,72,111,123)(86,96,137,163,200,24,39)(156,193,17,32,79,89,130)(62,101,142,168,176,29,44)(116,128,154,191,15,30,77)(140,166,203,27,42,60,99)(172,180,4,48,66,105,117)(61,100,141,167,175,28,43)(125,151,188,12,56,74,113)(2,46,64,103,144,170,178)(165,202,26,41,59,98,139)(82,92,133,159,196,20,35)(134,160,197,21,36,83,93)(81,91,132,158,195,19,34)(119,174,182,6,50,68,107)(94,135,161,198,22,37,84)(3,47,65,104,145,171,179)(152,189,13,57,75,114,126)(73,112,124,150,187,11,55)(106,118,173,181,5,49,67)(146,183,7,51,69,108,120)(122,148,185,9,53,71,110)(162,199,23,38,85,95,136)(192,16,31,78,88,129,155)(184,8,52,70,109,121,147)(115,127,153,190,14,58,76)(201,25,40,87,97,138,164)(90,131,157,194,18,33,80)(102,143,169,177,1,45,63),
	(149,87,198,112,19,142,42)(86,197,111,18,141,41,148)(156,65,176,90,26,120,49)(62,202,116,23,117,46,153)(140,40,147,85,196,110,17)(172,81,192,106,13,136,36)(61,201,115,22,145,45,152)(125,54,161,70,181,95,2)(99,6,129,58,165,74,185)(175,89,25,119,48,155,64)(30,166,75,186,100,7,130)(77,188,102,9,132,32,168)(82,193,107,14,137,37,173)(134,34,170,79,190,104,11)(159,68,179,93,29,123,52)(94,1,124,53,160,69,180)(200,114,21,144,44,151,60)(3,126,55,162,71,182,96)(73,184,98,5,128,57,164)(146,84,195,109,16,139,39)(72,183,97,4,127,56,163)(59,199,113,20,143,43,150)(101,8,131,31,167,76,187)(122,51,158,67,178,92,28)(83,194,108,15,138,38,174)(171,80,191,105,12,135,35)(91,27,121,50,157,66,177)(103,10,133,33,169,78,189)(118,47,154,63,203,88,24),
	(149,199,27,41,81,100,117)(86,105,122,154,175,3,46)(156,177,5,48,59,107,124)(62,110,127,159,180,8,51)(116,133,165,186,14,57,68)(140,172,193,21,35,75,94)(61,109,126,158,179,7,50)(125,157,178,6,49,60,108)(99,145,148,198,26,40,80)(30,70,89,135,167,188,16)(2,45,85,104,121,153,203)(77,96,142,174,195,23,37)(82,101,118,150,200,28,42)(111,128,160,181,9,52,63)(134,166,187,15,58,69,88)(119,151,201,29,43,83,102)(152,202,1,44,84,103,120)(73,92,138,170,191,19,33)(106,123,155,176,4,47,87)(146,196,24,38,78,97,143)(72,91,137,169,190,18,32)(168,189,17,31,71,90,136)(162,183,11,54,65,113,130)(192,20,34,74,93,139,171)(184,12,55,66,114,131,163)(36,76,95,141,173,194,22)(115,132,164,185,13,56,67)(98,144,147,197,25,39,79)(161,182,10,53,64,112,129),
	(149,168,158,148,167,157,147,166,156,146,165,155,174,164,154,173,163,153,172,162,152,171,161,151,170,160,150,169,159)(86,59,61,63,65,67,69,71,73,75,77,79,81,83,85,87,60,62,64,66,68,70,72,74,76,78,80,82,84)(116,101,115,100,114,99,113,98,112,97,111,96,110,95,109,94,108,93,107,92,106,91,105,90,104,89,103,88,102)(140,122,133,144,126,137,119,130,141,123,134,145,127,138,120,131,142,124,135,117,128,139,121,132,143,125,136,118,129)(175,192,180,197,185,202,190,178,195,183,200,188,176,193,181,198,186,203,191,179,196,184,201,189,177,194,182,199,187)(30,51,43,35,56,48,40,32,53,45,37,58,50,42,34,55,47,39,31,52,44,36,57,49,41,33,54,46,38)(2,5,8,11,14,17,20,23,26,29,3,6,9,12,15,18,21,24,27,1,4,7,10,13,16,19,22,25,28),
	(149,42,142,19,112,198,87)(86,148,41,141,18,111,197)(156,49,120,26,90,176,65)(62,153,46,117,23,116,202)(140,17,110,196,85,147,40)(172,36,136,13,106,192,81)(61,152,45,145,22,115,201)(125,2,95,181,70,161,54)(99,185,74,165,58,129,6)(175,64,155,48,119,25,89)(30,130,7,100,186,75,166)(77,168,32,132,9,102,188)(82,173,37,137,14,107,193)(134,11,104,190,79,170,34)(159,52,123,29,93,179,68)(94,180,69,160,53,124,1)(200,60,151,44,144,21,114)(3,96,182,71,162,55,126)(73,164,57,128,5,98,184)(146,39,139,16,109,195,84)(72,163,56,127,4,97,183)(59,150,43,143,20,113,199)(101,187,76,167,31,131,8)(122,28,92,178,67,158,51)(83,174,38,138,15,108,194)(171,35,135,12,105,191,80)(91,177,66,157,50,121,27)(103,189,78,169,33,133,10)(118,24,88,203,63,154,47),
	(149,124,108,85,32,12,179)(86,33,13,180,150,125,109)(156,131,115,63,39,19,186)(62,38,18,185,155,130,114)(116,64,40,20,187,157,132)(140,95,72,48,28,195,165)(172,118,102,79,55,6,202)(61,37,17,184,154,129,113)(99,76,52,3,199,169,144)(175,174,120,104,81,57,8)(30,10,177,147,122,106,83)(2,198,168,143,98,75,51)(77,53,4,200,170,145,100)(82,58,9,176,146,121,105)(111,59,35,15,182,152,127)(134,89,66,42,22,189,159)(119,103,80,56,7,203,173)(94,71,47,27,194,164,139)(68,44,24,191,161,136,91)(73,49,29,196,166,141,96)(128,112,60,36,16,183,153)(142,97,74,50,1,197,167)(101,78,54,5,201,171,117)(162,137,92,69,45,25,192)(84,31,11,178,148,123,107)(188,158,133,88,65,41,21)(43,23,190,160,135,90,67)(87,34,14,181,151,126,110)(193,163,138,93,70,46,26),
	(149,84,184,106,23,144,56)(86,186,108,25,117,58,151)(156,62,191,113,1,122,34)(116,4,125,37,159,65,194)(140,52,174,80,180,102,19)(172,78,178,100,17,138,50)(61,190,112,29,121,33,155)(99,16,137,49,171,77,177)(175,97,14,135,47,169,75)(30,152,87,187,109,26,118)(2,123,35,157,63,192,114)(165,71,200,93,10,131,43)(82,182,104,21,142,54,147)(111,28,120,32,154,60,189)(134,46,168,74,203,96,13)(81,181,103,20,141,53,146)(119,31,153,59,188,110,27)(94,11,132,44,166,72,201)(3,124,36,158,64,193,115)(68,197,90,7,128,40,162)(73,202,95,12,133,45,167)(89,6,127,39,161,67,196)(101,18,139,51,173,79,179)(136,48,170,76,176,98,15)(5,126,38,160,66,195,88)(145,57,150,85,185,107,24)(83,183,105,22,143,55,148)(130,42,164,70,199,92,9)(91,8,129,41,163,69,198),
	(149,173,168,163,158,153,148,172,167,162,157,152,147,171,166,161,156,151,146,170,165,160,155,150,174,169,164,159,154)(86,87,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85)(116,94,101,108,115,93,100,107,114,92,99,106,113,91,98,105,112,90,97,104,111,89,96,103,110,88,95,102,109)(140,131,122,142,133,124,144,135,126,117,137,128,119,139,130,121,141,132,123,143,134,125,145,136,127,118,138,129,120)(175,198,192,186,180,203,197,191,185,179,202,196,190,184,178,201,195,189,183,177,200,194,188,182,176,199,193,187,181)(30,55,51,47,43,39,35,31,56,52,48,44,40,36,32,57,53,49,45,41,37,33,58,54,50,46,42,38,34)(2,18,5,21,8,24,11,27,14,1,17,4,20,7,23,10,26,13,29,16,3,19,6,22,9,25,12,28,15),
	(149,111,54,186,123,72,10)(86,24,163,96,39,200,137)(156,89,32,193,130,79,17)(62,29,168,101,44,176,142)(116,30,191,128,77,15,154)(140,60,27,166,99,42,203)(172,105,48,180,117,66,4)(61,28,167,100,43,175,141)(125,74,12,151,113,56,188)(2,170,103,46,178,144,64)(165,98,41,202,139,59,26)(82,20,159,92,35,196,133)(134,83,21,160,93,36,197)(81,19,158,91,34,195,132)(119,68,6,174,107,50,182)(94,37,198,135,84,22,161)(3,171,104,47,179,145,65)(152,114,57,189,126,75,13)(73,11,150,112,55,187,124)(106,49,181,118,67,5,173)(146,108,51,183,120,69,7)(122,71,9,148,110,53,185)(162,95,38,199,136,85,23)(192,129,78,16,155,88,31)(184,121,70,8,147,109,52)(115,58,190,127,76,14,153)(201,138,87,25,164,97,40)(90,33,194,131,80,18,157)(102,45,177,143,63,1,169),
	(149,65,192,97,29,118,48)(86,184,89,21,139,40,170)(156,72,199,104,7,125,55)(62,189,94,26,144,45,146)(116,19,137,38,168,84,182)(140,41,171,87,185,90,22)(172,59,186,91,23,141,42)(61,188,93,25,143,44,174)(99,2,120,50,151,67,194)(175,109,12,130,31,161,77)(30,160,76,203,108,11,129)(165,81,179,113,16,134,35)(82,180,114,17,135,36,166)(111,14,132,33,163,79,177)(159,75,202,107,10,128,58)(119,49,150,66,193,98,1)(200,105,8,126,56,157,73)(3,121,51,152,68,195,100)(106,9,127,57,158,74,201)(142,43,173,60,187,92,24)(196,101,4,122,52,153,69)(162,78,176,110,13,131,32)(136,37,167,83,181,115,18)(5,123,53,154,70,197,102)(155,71,198,103,6,124,54)(96,28,117,47,148,64,191)(145,46,147,63,190,95,27)(133,34,164,80,178,112,15)(88,20,138,39,169,85,183),
	(149,154,159,164,169,174,150,155,160,165,170,146,151,156,161,166,171,147,152,157,162,167,172,148,153,158,163,168,173)(86,85,84,83,82,81,80,79,78,77,76,75,74,73,72,71,70,69,68,67,66,65,64,63,62,61,60,59,87)(116,109,102,95,88,110,103,96,89,111,104,97,90,112,105,98,91,113,106,99,92,114,107,100,93,115,108,101,94)(140,120,129,138,118,127,136,145,125,134,143,123,132,141,121,130,139,119,128,137,117,126,135,144,124,133,142,122,131)(175,181,187,193,199,176,182,188,194,200,177,183,189,195,201,178,184,190,196,202,179,185,191,197,203,180,186,192,198)(30,34,38,42,46,50,54,58,33,37,41,45,49,53,57,32,36,40,44,48,52,56,31,35,39,43,47,51,55)(2,15,28,12,25,9,22,6,19,3,16,29,13,26,10,23,7,20,4,17,1,14,27,11,24,8,21,5,18),
	(149,177,25,34,68,103,145)(86,92,134,167,195,14,52)(156,184,3,41,75,110,123)(62,97,139,172,200,19,57)(116,129,162,190,9,47,81)(140,173,201,20,58,63,98)(61,96,138,171,199,18,56)(125,158,186,5,43,77,112)(99,141,174,202,21,30,64)(175,23,32,66,101,143,147)(2,40,74,109,122,155,183)(165,193,12,50,84,90,132)(82,88,130,163,191,10,48)(111,124,157,185,4,42,76)(159,187,6,44,78,113,126)(119,152,180,28,37,71,106)(94,136,169,197,16,54,59)(73,108,121,154,182,1,39)(128,161,189,8,46,80,115)(146,203,22,31,65,100,142)(72,107,120,153,181,29,38)(89,131,164,192,11,49,83)(196,15,53,87,93,135,168)(188,7,45,79,114,127,160)(91,133,166,194,13,51,85)(36,70,105,118,151,179,27)(176,24,33,67,102,144,148)(35,69,104,117,150,178,26)(95,137,170,198,17,55,60),
	(149,152,155,158,161,164,167,170,173,147,150,153,156,159,162,165,168,171,174,148,151,154,157,160,163,166,169,172,146)(86,68,79,61,72,83,65,76,87,69,80,62,73,84,66,77,59,70,81,63,74,85,67,78,60,71,82,64,75)(116,106,96,115,105,95,114,104,94,113,103,93,112,102,92,111,101,91,110,100,90,109,99,89,108,98,88,107,97)(140,128,145,133,121,138,126,143,131,119,136,124,141,129,117,134,122,139,127,144,132,120,137,125,142,130,118,135,123)(175,196,188,180,201,193,185,177,198,190,182,203,195,187,179,200,192,184,176,197,189,181,202,194,186,178,199,191,183)(30,44,58,43,57,42,56,41,55,40,54,39,53,38,52,37,51,36,50,35,49,34,48,33,47,32,46,31,45)(2,4,6,8,10,12,14,16,18,20,22,24,26,28,1,3,5,7,9,11,13,15,17,19,21,23,25,27,29),
	(149,76,195,90,24,130,45)(86,176,100,5,140,55,159)(156,83,202,97,2,137,52)(62,181,105,10,145,31,164)(116,21,127,42,146,73,192)(172,70,189,113,18,124,39)(61,180,104,9,144,30,163)(125,40,173,71,190,114,19)(99,4,139,54,158,85,175)(165,63,182,106,11,117,32)(77,196,91,25,131,46,150)(82,201,96,1,136,51,155)(111,16,122,37,170,68,187)(134,49,153,80,199,94,28)(81,200,95,29,135,50,154)(119,34,167,65,184,108,13)(3,138,53,157,84,203,98)(152,79,198,93,27,133,48)(128,43,147,74,193,88,22)(72,191,115,20,126,41,174)(142,57,161,59,178,102,7)(89,23,129,44,148,75,194)(168,66,185,109,14,120,35)(101,6,141,56,160,87,177)(162,60,179,103,8,143,58)(188,112,17,123,38,171,69)(36,169,67,186,110,15,121)(118,33,166,64,183,107,12)(197,92,26,132,47,151,78),
