[
	(34,28)(18,30)(200,71)(69,202)(2,23)(39,22)(198,73)(75,196)(3,20)(4,19)(27,21)(209,62)(78,193)(41,43)(210,61)(51,220)(5,17)(42,16)(204,67)(48,223)(6,14)(7,13)(207,64)(83,188)(44,40)(183,88)(56,215)(8,12)(9,11)(217,54)(85,186)(10,38)(218,53)(58,213)(25,37)(191,80)(45,35)(15,33)(31,32)(189,82)(222,49)(89,182)(199,72)(68,203)(36,26)(194,77)(63,208)(221,50)(197,74)(192,79)(60,211)(225,46)(76,195)(29,1)(224,47)(70,201)(190,81)(66,205)(206,65)(216,55)(84,187)(212,59)(181,90)(214,57)(87,184)(185,86)(52,219)(252,257)(115,130)(258,251)(121,125)(260,248)(91,123)(233,247)(136,151)(124,122)(263,253)(126,127)(265,242)(92,117)(238,241)(137,178)(129,116)(266,239)(162,144)(93,114)(138,143)(94,113)(139,170)(131,112)(95,119)(140,175)(132,118)(168,146)(96,108)(141,173)(97,107)(142,172)(134,106)(98,105)(99,104)(100,103)(101,110)(102,109)(147,167)(135,133)(148,165)(149,164)(176,169)(152,153)(154,159)(155,158)(111,128)(179,171)(157,156)(161,145)(180,166)(163,150)(174,177)(245,267)(226,227)(228,256)(229,240)(230,246)(231,250)(232,235)(234,269)(236,270)(243,264)(244,268)(249,259)(254,262)(255,261)(120)(160)(237),
	(34,4)(18,16)(200,52)(69,185)(2,42)(39,5)(24,43)(198,49)(75,182)(3,35)(27,8)(209,84)(78,216)(41,1)(210,47)(51,201)(204,50)(48,181)(6,37)(7,36)(207,79)(83,211)(44,21)(183,46)(56,195)(9,26)(217,77)(85,208)(10,25)(218,76)(58,225)(191,60)(11,32)(12,31)(38,33)(213,81)(45,15)(186,66)(13,29)(14,28)(40,30)(215,71)(88,202)(188,70)(189,55)(222,68)(89,199)(223,67)(19,23)(20,22)(220,73)(61,196)(193,90)(62,221)(194,57)(63,184)(197,86)(74,219)(192,59)(224,64)(203,87)(72,214)(190,54)(205,53)(206,80)(82,212)(187,65)(252,237)(115,111)(258,232)(121,105)(260,267)(91,135)(233,230)(136,137)(124,102)(263,229)(126,100)(265,264)(92,134)(238,227)(129,97)(266,262)(162,167)(93,133)(241,261)(138,166)(94,132)(139,150)(131,95)(140,156)(168,161)(96,130)(141,160)(142,145)(170,158)(98,128)(143,157)(99,127)(144,179)(173,163)(101,125)(146,180)(175,152)(103,123)(148,151)(104,122)(149,176)(106,120)(107,119)(108,118)(178,154)(109,117)(110,116)(155,177)(112,114)(164,172)(169,159)(171,165)(239,249)(174,153)(245,243)(226,244)(228,236)(234,255)(235,254)(240,248)(242,246)(247,256)(250,253)(251,270)(257,269)(259,268)(113)(147)(231),
	(34,44)(18,23)(200,90)(69,221)(2,16)(39,41)(24,17)(198,89)(75,222)(3,13)(4,40)(27,14)(209,88)(78,215)(210,87)(51,214)(5,43)(204,86)(48,219)(6,8)(7,35)(207,85)(83,217)(183,84)(56,216)(9,33)(10,32)(218,82)(58,206)(25,31)(191,81)(11,38)(12,37)(213,80)(45,36)(186,79)(15,26)(188,77)(189,76)(223,74)(199,73)(68,196)(19,30)(20,29)(220,72)(61,203)(21,28)(193,71)(62,202)(194,70)(63,224)(22,1)(197,67)(192,66)(60,190)(225,65)(208,64)(205,59)(201,57)(47,184)(195,55)(46,187)(211,54)(212,53)(181,52)(50,185)(182,49)(252,250)(115,124)(258,270)(121,126)(260,241)(91,116)(233,266)(136,177)(263,269)(265,268)(92,118)(238,267)(137,174)(129,135)(162,173)(93,107)(138,172)(94,106)(139,171)(95,112)(140,169)(132,134)(96,109)(141,167)(97,133)(142,166)(170,165)(98,99)(143,164)(144,163)(100,125)(101,103)(146,161)(102,130)(147,160)(175,159)(148,158)(104,128)(149,157)(105,127)(176,156)(151,155)(152,154)(108,117)(178,153)(110,123)(111,122)(179,150)(113,120)(114,119)(180,145)(237,231)(239,230)(245,227)(226,243)(228,235)(229,234)(232,236)(240,255)(242,259)(244,264)(246,249)(247,262)(248,261)(253,257)(254,256)(131)(168)(251),
	(34,19)(18,21)(200,62)(69,193)(2,14)(39,13)(24,15)(198,64)(75,188)(3,12)(4,11)(27,45)(209,54)(78,186)(41,38)(210,53)(51,213)(5,9)(42,8)(204,58)(48,218)(6,7)(207,56)(83,183)(44,33)(217,49)(85,182)(10,30)(25,29)(191,72)(215,50)(88,181)(31,23)(189,74)(16,37)(17,36)(222,79)(89,211)(223,46)(199,63)(68,194)(20,1)(43,35)(220,47)(61,201)(22,32)(221,81)(196,66)(73,190)(197,65)(26,28)(192,71)(60,202)(225,70)(76,224)(208,55)(77,187)(203,59)(205,90)(206,57)(82,184)(216,86)(84,219)(195,67)(212,52)(80,185)(214,87)(252,248)(115,123)(258,242)(121,117)(260,239)(91,114)(233,238)(136,143)(124,113)(263,244)(126,119)(265,234)(92,108)(137,173)(129,107)(266,232)(162,139)(93,105)(241,231)(94,104)(131,103)(95,110)(140,168)(132,109)(96,100)(141,165)(97,99)(142,164)(134,98)(170,169)(144,153)(101,102)(146,159)(147,158)(135,128)(175,171)(148,156)(149,155)(176,161)(106,130)(151,160)(152,145)(178,166)(154,150)(111,120)(179,163)(112,125)(157,180)(116,122)(118,127)(167,177)(237,267)(172,174)(245,262)(226,256)(227,250)(228,247)(229,269)(230,270)(235,264)(236,268)(240,259)(243,257)(246,261)(249,251)(253,255)(133)(138)(254),
	(34,20)(18,36)(200,63)(69,194)(2,15)(39,14)(24,31)(198,65)(75,189)(3,45)(4,12)(27,28)(209,55)(78,187)(41,11)(210,54)(51,186)(5,10)(42,9)(204,59)(48,191)(6,44)(207,57)(83,184)(183,56)(8,43)(217,86)(85,219)(218,49)(58,182)(25,30)(38,16)(213,52)(13,40)(215,87)(88,214)(188,50)(17,37)(222,80)(89,212)(223,79)(199,46)(68,195)(19,35)(220,84)(61,216)(21,1)(193,47)(62,201)(22,33)(23,32)(221,82)(196,81)(73,205)(197,66)(74,190)(26,29)(192,72)(60,203)(225,71)(76,202)(208,70)(77,224)(206,90)(211,67)(181,64)(185,53)(252,249)(115,96)(258,243)(121,93)(260,240)(91,92)(233,239)(136,144)(124,114)(263,245)(126,120)(265,235)(238,234)(137,146)(129,108)(266,269)(162,176)(241,232)(138,139)(94,105)(131,104)(95,111)(140,141)(132,110)(168,177)(97,100)(142,165)(134,99)(98,112)(143,169)(173,174)(101,135)(147,159)(175,172)(103,106)(148,171)(149,156)(151,161)(107,130)(152,160)(178,167)(109,133)(154,166)(155,150)(179,164)(157,163)(113,125)(158,180)(116,123)(117,122)(118,128)(119,127)(237,268)(145,153)(226,257)(227,251)(228,248)(229,247)(230,253)(231,242)(236,244)(246,262)(250,264)(254,255)(256,259)(267,270)(102)(170)(261),
	(34,45)(18,29)(200,70)(69,224)(2,22)(39,44)(24,23)(198,90)(75,221)(3,19)(4,43)(27,20)(209,61)(78,220)(41,42)(210,86)(51,219)(5,16)(204,89)(48,222)(6,13)(7,40)(207,88)(83,215)(183,87)(56,214)(8,11)(9,38)(217,53)(85,213)(10,37)(218,80)(58,212)(25,36)(191,79)(12,35)(186,84)(14,33)(15,32)(188,82)(189,81)(17,30)(223,72)(199,71)(68,202)(21,26)(193,77)(62,208)(194,76)(63,225)(196,74)(73,197)(192,46)(60,195)(28,1)(203,67)(190,66)(205,65)(206,64)(201,55)(47,187)(216,54)(211,59)(181,57)(50,184)(185,49)(52,182)(252,256)(115,129)(258,250)(121,124)(260,247)(91,122)(233,269)(136,176)(263,270)(265,241)(92,116)(238,266)(137,177)(162,143)(93,113)(138,170)(94,112)(139,169)(131,134)(95,118)(140,174)(132,135)(168,173)(96,107)(141,172)(97,106)(142,171)(98,104)(99,103)(144,161)(100,130)(101,109)(146,167)(102,133)(147,166)(175,165)(148,164)(149,163)(105,125)(151,153)(108,123)(178,159)(154,158)(110,128)(155,157)(111,127)(179,156)(114,117)(160,145)(180,150)(119,120)(237,236)(239,229)(245,230)(226,249)(227,243)(228,240)(231,235)(232,234)(242,264)(244,267)(246,255)(248,259)(251,257)(253,262)(254,261)(126)(152)(268),
	(34,31)(18,33)(200,81)(69,205)(2,26)(39,25)(24,27)(198,76)(75,225)(3,23)(4,22)(209,73)(78,196)(41,44)(210,90)(51,221)(5,28)(42,45)(204,70)(48,224)(6,17)(7,16)(207,67)(83,223)(183,89)(56,222)(8,14)(9,13)(217,64)(85,188)(10,40)(218,88)(58,215)(191,87)(11,19)(12,43)(38,20)(213,61)(186,86)(15,35)(189,84)(199,82)(68,206)(220,53)(21,37)(193,80)(62,212)(194,79)(63,211)(197,77)(74,208)(192,50)(60,181)(29,30)(202,72)(71,203)(32,1)(190,47)(66,201)(216,65)(195,46)(214,59)(185,57)(52,184)(182,55)(49,187)(219,54)(252,259)(115,131)(258,261)(121,132)(260,251)(91,125)(233,250)(136,180)(263,256)(126,129)(265,253)(92,127)(238,270)(137,179)(266,242)(162,154)(93,117)(138,178)(94,116)(139,177)(95,122)(140,176)(168,148)(96,119)(141,175)(97,118)(142,174)(134,135)(170,146)(98,108)(143,173)(99,107)(144,172)(100,106)(101,113)(102,112)(147,169)(103,110)(104,109)(149,167)(105,133)(151,165)(152,164)(155,161)(111,130)(157,159)(114,128)(160,156)(163,153)(120,123)(166,150)(171,145)(237,239)(245,232)(226,228)(227,255)(229,243)(230,249)(231,246)(234,235)(236,240)(244,269)(247,268)(248,267)(254,264)(257,262)(124)(158)(241),
	(34,32)(18,6)(200,82)(69,206)(2,27)(39,26)(24,3)(198,77)(75,208)(4,23)(209,74)(78,197)(41,22)(210,73)(51,196)(5,29)(42,28)(204,71)(48,202)(7,17)(207,68)(83,199)(44,16)(183,67)(56,223)(8,15)(9,14)(217,65)(85,189)(10,13)(218,64)(58,188)(25,40)(191,88)(11,20)(12,19)(38,21)(213,62)(45,43)(186,61)(215,59)(31,35)(222,57)(89,184)(220,54)(193,53)(36,37)(194,80)(63,212)(221,52)(192,87)(60,214)(225,50)(76,181)(224,49)(70,182)(203,72)(190,84)(66,216)(205,47)(81,201)(195,79)(46,211)(185,90)(219,55)(86,187)(252,260)(115,106)(258,262)(121,133)(91,98)(233,251)(136,163)(124,125)(263,257)(126,130)(265,254)(92,128)(238,253)(137,157)(129,127)(266,243)(162,155)(241,242)(138,154)(94,117)(139,178)(131,116)(95,123)(140,151)(132,122)(168,149)(96,120)(141,148)(97,119)(142,175)(134,118)(170,147)(143,146)(99,108)(144,173)(100,107)(101,114)(102,113)(135,112)(103,111)(104,110)(105,109)(176,177)(152,165)(179,174)(158,159)(160,171)(161,156)(180,169)(164,153)(167,150)(237,240)(172,145)(239,270)(245,269)(1,33)(226,229)(227,230)(228,259)(231,261)(232,246)(234,250)(236,256)(244,247)(248,268)(249,267)(255,264)(166)(235),
	(34,17)(18,1)(200,68)(69,199)(2,20)(39,19)(24,21)(198,62)(75,193)(3,10)(4,9)(27,25)(209,59)(78,191)(41,8)(210,58)(51,218)(5,14)(42,13)(204,64)(48,188)(6,12)(7,11)(207,54)(83,186)(44,38)(183,53)(56,213)(217,52)(85,185)(45,33)(40,43)(215,49)(88,182)(15,30)(31,29)(189,72)(16,35)(222,84)(89,216)(223,47)(220,50)(61,181)(36,23)(194,74)(63,197)(22,37)(221,79)(196,46)(73,195)(192,77)(60,208)(225,76)(28,32)(224,81)(70,205)(202,66)(71,190)(203,65)(206,55)(82,187)(201,67)(211,90)(212,57)(80,184)(214,86)(87,219)(252,254)(115,128)(258,248)(121,123)(260,245)(91,120)(233,244)(136,148)(124,119)(263,242)(126,117)(265,239)(92,114)(137,143)(129,113)(266,237)(162,142)(93,111)(241,236)(138,141)(94,110)(139,168)(131,109)(95,108)(140,173)(132,107)(96,105)(97,104)(134,103)(170,174)(98,135)(99,102)(144,159)(100,101)(146,165)(147,164)(175,169)(149,153)(176,167)(106,133)(151,166)(152,150)(178,171)(154,156)(179,161)(112,130)(157,160)(158,145)(116,127)(180,163)(118,125)(172,177)(226,261)(227,256)(228,253)(229,270)(230,250)(231,247)(232,269)(234,268)(235,267)(240,264)(243,262)(246,259)(249,257)(251,255)(122)(155)(238),
	(34,26)(18,3)(200,77)(69,208)(2,29)(39,28)(24,30)(198,71)(75,202)(4,17)(27,1)(209,68)(78,199)(41,16)(210,67)(51,223)(5,23)(42,22)(204,73)(48,196)(6,20)(7,19)(207,62)(83,193)(44,43)(183,61)(56,220)(8,10)(217,59)(85,191)(218,58)(25,35)(11,14)(12,13)(38,15)(213,64)(45,40)(186,88)(215,54)(188,53)(31,37)(189,80)(222,52)(89,185)(21,33)(36,32)(194,82)(63,206)(221,49)(197,72)(74,203)(192,84)(60,216)(225,47)(76,201)(224,50)(70,181)(190,79)(66,211)(205,46)(81,195)(212,65)(214,55)(87,187)(182,90)(219,57)(86,184)(252,262)(115,133)(258,257)(121,130)(260,254)(91,128)(233,253)(136,157)(124,127)(263,251)(126,125)(265,248)(92,123)(238,247)(137,151)(129,122)(266,245)(162,149)(93,120)(241,244)(138,148)(94,119)(139,175)(131,118)(95,117)(140,178)(132,116)(168,144)(96,114)(141,143)(97,113)(142,170)(134,112)(98,111)(99,110)(100,109)(173,146)(101,108)(102,107)(147,172)(135,106)(103,105)(176,174)(152,159)(154,165)(155,164)(179,169)(158,153)(160,166)(161,150)(180,171)(163,156)(167,145)(237,235)(239,269)(226,230)(228,261)(229,246)(231,256)(232,240)(234,270)(236,250)(242,268)(243,267)(249,264)(255,259)(104)(177)(227),
	(34,14)(18,31)(200,65)(69,189)(2,10)(39,9)(24,25)(198,59)(75,191)(3,44)(4,7)(27,22)(209,57)(78,184)(41,6)(210,56)(51,183)(5,12)(42,11)(204,54)(48,186)(207,52)(83,185)(8,40)(217,87)(85,214)(218,50)(58,181)(38,43)(213,49)(45,30)(13,35)(215,84)(88,216)(15,1)(188,47)(16,33)(17,32)(222,82)(89,206)(223,81)(199,66)(68,190)(19,37)(20,36)(220,79)(61,211)(193,46)(62,195)(194,63)(23,26)(221,77)(196,76)(73,225)(197,60)(74,192)(208,90)(28,29)(224,71)(70,202)(203,55)(72,187)(205,67)(201,64)(212,86)(80,219)(182,53)(252,243)(115,93)(258,245)(121,120)(260,235)(233,234)(136,146)(124,108)(263,239)(126,114)(265,237)(92,111)(238,236)(137,141)(129,110)(162,177)(241,229)(138,140)(94,100)(139,165)(131,99)(95,105)(132,104)(168,174)(96,135)(97,102)(142,159)(134,101)(170,172)(98,106)(143,171)(144,156)(173,169)(147,153)(175,167)(103,133)(148,166)(149,150)(176,164)(151,163)(107,125)(152,180)(178,161)(109,130)(154,160)(155,145)(179,158)(112,128)(113,127)(116,117)(118,123)(119,122)(226,251)(227,253)(228,242)(230,247)(231,244)(232,268)(240,262)(246,257)(248,255)(249,254)(250,259)(256,261)(264,270)(267,269)(157)(266),
	(34,13)(18,15)(200,64)(69,188)(2,9)(39,8)(24,10)(198,58)(75,218)(3,7)(4,6)(27,44)(209,56)(78,183)(41,33)(210,83)(51,207)(5,11)(42,38)(204,53)(48,213)(217,50)(85,181)(25,23)(191,74)(12,30)(45,29)(186,72)(14,1)(40,35)(215,47)(88,201)(31,17)(189,68)(16,32)(222,81)(89,205)(223,66)(199,65)(19,36)(20,21)(43,37)(220,46)(61,195)(193,63)(62,194)(22,26)(221,76)(196,60)(73,192)(197,59)(225,90)(208,57)(77,184)(224,70)(202,55)(71,187)(203,54)(190,67)(206,52)(82,185)(216,87)(84,214)(211,86)(79,219)(212,49)(80,182)(252,242)(115,117)(258,244)(121,119)(260,234)(91,108)(136,173)(124,107)(263,238)(126,113)(265,236)(92,110)(137,168)(129,109)(266,229)(162,140)(93,100)(241,228)(138,165)(94,99)(139,164)(131,98)(95,104)(132,103)(96,102)(141,159)(97,101)(142,158)(134,128)(170,171)(143,156)(144,155)(146,153)(147,152)(135,123)(175,166)(148,150)(105,120)(176,163)(106,125)(151,180)(178,160)(154,145)(111,114)(179,157)(112,127)(161,177)(118,122)(167,174)(169,172)(237,264)(239,262)(130,133)(245,257)(226,250)(227,270)(230,269)(231,268)(232,267)(235,259)(240,261)(243,251)(246,256)(247,255)(248,254)(249,253)(116)(149)(233),
	(34,42)(18,19)(200,86)(69,219)(2,40)(24,13)(198,87)(75,214)(3,38)(4,37)(27,11)(209,80)(78,212)(41,36)(210,79)(51,211)(5,35)(204,84)(48,216)(6,33)(7,32)(207,82)(83,206)(44,31)(183,81)(56,205)(8,30)(9,29)(217,72)(85,203)(10,28)(218,71)(58,202)(25,45)(191,70)(12,26)(213,77)(186,76)(14,23)(215,74)(88,197)(15,22)(188,73)(189,90)(16,21)(17,20)(222,63)(89,194)(223,62)(199,61)(68,220)(43,1)(193,67)(221,65)(196,64)(192,55)(60,187)(225,54)(208,53)(224,59)(190,57)(66,184)(201,49)(47,182)(195,52)(46,185)(181,50)(252,269)(115,121)(258,266)(260,265)(91,112)(233,264)(136,169)(124,134)(263,267)(126,135)(92,106)(238,259)(137,171)(129,131)(93,103)(241,257)(138,161)(94,130)(139,160)(95,133)(140,166)(168,164)(96,98)(141,163)(97,125)(142,180)(170,153)(143,152)(99,123)(144,151)(100,122)(173,158)(101,128)(146,157)(102,127)(147,179)(175,155)(148,154)(104,117)(149,178)(105,116)(176,145)(107,114)(108,113)(109,120)(110,119)(111,118)(167,165)(237,255)(172,159)(239,226)(174,156)(245,246)(177,150)(227,234)(228,232)(229,231)(230,236)(235,249)(240,243)(242,256)(244,261)(247,251)(248,250)(254,270)(262,268)(132)(162)(253),
	(34,9)(18,25)(200,59)(69,191)(2,12)(39,11)(24,45)(198,54)(75,186)(3,41)(27,16)(209,52)(78,185)(210,51)(5,7)(42,6)(204,56)(48,183)(207,49)(83,182)(44,30)(8,35)(217,84)(85,216)(10,1)(218,47)(58,201)(38,40)(213,50)(13,37)(14,36)(215,79)(88,211)(15,21)(188,46)(31,20)(189,63)(17,26)(222,77)(89,208)(223,76)(199,60)(68,192)(19,32)(43,33)(220,81)(61,205)(193,66)(62,190)(194,65)(22,29)(23,28)(221,71)(196,70)(73,224)(197,55)(74,187)(225,67)(202,90)(203,57)(72,184)(206,86)(82,219)(195,64)(212,87)(80,214)(181,53)(252,245)(115,120)(258,239)(121,114)(260,237)(91,111)(233,236)(136,141)(124,110)(263,234)(126,108)(265,232)(92,105)(238,231)(137,138)(129,104)(266,267)(162,174)(93,135)(241,230)(94,102)(139,159)(131,101)(95,100)(140,165)(132,99)(168,169)(96,134)(142,153)(170,167)(98,133)(143,166)(144,150)(173,171)(146,156)(147,155)(175,161)(103,130)(148,160)(149,145)(176,158)(106,128)(151,157)(107,127)(152,179)(178,163)(109,125)(154,180)(112,123)(113,122)(116,119)(117,118)(164,177)(226,253)(227,247)(228,244)(229,268)(235,262)(240,257)(242,255)(243,254)(246,251)(248,249)(250,261)(259,270)(264,269)(172)(256),
	(34,5)(18,43)(200,49)(69,182)(2,39)(24,40)(198,50)(75,181)(3,37)(4,36)(27,38)(209,79)(78,211)(41,21)(210,46)(51,195)(42,1)(204,47)(48,201)(6,32)(7,31)(207,81)(83,205)(44,15)(183,66)(56,190)(8,29)(9,28)(217,71)(85,202)(10,45)(218,70)(58,224)(25,12)(191,55)(11,26)(213,76)(186,60)(13,23)(14,22)(215,73)(88,196)(188,90)(189,57)(16,20)(17,19)(222,62)(89,193)(223,61)(199,86)(68,219)(220,67)(194,52)(63,185)(221,64)(197,87)(74,214)(192,54)(225,53)(208,80)(77,212)(203,84)(72,216)(206,82)(184,65)(187,59)(252,232)(115,105)(258,229)(121,100)(260,264)(91,134)(233,227)(124,97)(263,230)(126,102)(265,259)(92,131)(238,226)(137,156)(129,94)(266,257)(162,161)(93,130)(241,256)(138,160)(139,145)(95,132)(140,150)(168,163)(96,125)(141,180)(142,147)(170,152)(98,123)(143,151)(99,122)(144,176)(173,157)(101,127)(146,179)(135,111)(175,154)(103,117)(148,178)(104,116)(149,177)(106,114)(107,113)(108,112)(109,119)(110,118)(155,174)(158,172)(164,167)(120,133)(166,165)(169,153)(171,159)(237,254)(239,243)(30,35)(228,231)(234,249)(235,248)(236,255)(240,242)(244,246)(247,250)(251,269)(253,270)(261,268)(262,267)(128)(136)(245),
	(34,27)(18,4)(200,78)(69,209)(2,30)(39,29)(24,5)(198,72)(75,203)(3,1)(41,17)(210,68)(51,199)(42,23)(204,74)(48,197)(6,21)(7,20)(207,63)(83,194)(44,19)(183,62)(56,193)(8,25)(9,10)(217,60)(85,192)(218,59)(58,191)(11,15)(12,14)(38,31)(213,65)(45,13)(186,64)(40,28)(215,55)(88,187)(188,54)(189,53)(222,89)(223,52)(43,22)(220,57)(61,184)(36,33)(221,86)(196,49)(73,182)(26,35)(225,84)(76,216)(208,47)(77,201)(224,87)(70,214)(202,50)(71,181)(32,37)(190,80)(66,212)(205,79)(81,211)(206,46)(82,195)(185,67)(219,90)(252,263)(115,109)(121,103)(260,255)(91,101)(233,254)(136,158)(124,128)(126,98)(265,249)(92,96)(238,248)(137,152)(129,123)(266,246)(162,150)(93,95)(241,245)(138,149)(94,120)(139,148)(131,119)(140,154)(132,117)(168,145)(141,144)(97,114)(142,143)(134,113)(170,179)(99,111)(100,110)(173,147)(102,108)(135,107)(175,176)(104,105)(106,118)(151,174)(178,177)(155,165)(157,169)(160,167)(116,133)(161,166)(180,172)(163,171)(164,156)(122,130)(125,127)(237,250)(239,247)(153,159)(226,267)(227,264)(228,262)(229,261)(230,259)(231,257)(232,256)(234,253)(235,270)(236,251)(240,269)(242,244)(243,268)(112)(146)(258),
	(34,25)(18,27)(200,76)(69,225)(2,28)(39,45)(24,29)(198,70)(75,224)(3,17)(4,16)(209,67)(78,223)(210,89)(51,222)(5,22)(42,44)(204,90)(48,221)(6,19)(7,43)(207,61)(83,220)(183,86)(56,219)(8,9)(217,58)(85,218)(10,35)(191,84)(11,13)(12,40)(38,14)(213,88)(186,87)(215,53)(15,37)(188,80)(31,36)(189,79)(199,77)(68,208)(20,33)(21,32)(193,82)(62,206)(194,81)(63,205)(23,30)(196,72)(73,203)(197,71)(74,202)(26,1)(192,47)(60,201)(190,46)(66,195)(216,59)(211,65)(212,64)(181,55)(50,187)(214,54)(185,52)(182,57)(49,184)(252,261)(115,132)(258,256)(121,129)(260,253)(91,127)(233,270)(136,179)(124,126)(263,250)(265,247)(92,122)(238,269)(137,176)(266,244)(162,148)(93,119)(241,268)(138,175)(94,118)(139,174)(131,135)(95,116)(140,177)(168,143)(96,113)(141,170)(97,112)(142,169)(98,110)(99,109)(144,167)(100,133)(101,107)(146,172)(102,106)(147,171)(103,104)(149,161)(105,130)(151,159)(152,158)(108,128)(178,165)(154,164)(155,163)(111,125)(157,153)(114,123)(160,150)(117,120)(180,156)(166,145)(237,234)(239,232)(245,229)(226,255)(227,249)(228,246)(230,243)(231,240)(235,236)(242,267)(248,264)(251,262)(254,259)(134)(173)(257),
	(34,3)(18,41)(200,51)(69,210)(2,5)(39,30)(24,42)(198,48)(75,204)(4,1)(27,35)(209,47)(78,201)(6,36)(7,21)(207,46)(83,195)(44,20)(183,63)(56,194)(8,26)(9,25)(217,76)(85,225)(218,60)(58,192)(191,59)(11,31)(12,15)(38,32)(213,66)(45,14)(186,65)(13,28)(40,29)(215,70)(88,224)(188,55)(189,54)(16,17)(222,67)(89,223)(199,52)(68,185)(19,22)(43,23)(220,90)(61,221)(193,57)(62,184)(196,86)(73,219)(197,49)(74,182)(208,84)(77,216)(202,87)(71,214)(203,50)(72,181)(190,53)(205,80)(81,212)(206,79)(82,211)(37,33)(187,64)(252,236)(115,110)(258,231)(121,104)(260,230)(91,102)(233,255)(136,159)(124,101)(263,228)(126,99)(265,227)(92,97)(238,249)(137,153)(129,96)(266,261)(162,166)(93,132)(241,246)(138,150)(94,95)(139,149)(131,120)(140,155)(168,160)(141,145)(142,144)(134,114)(170,157)(98,127)(143,179)(100,111)(173,180)(146,147)(135,108)(175,151)(103,122)(148,176)(106,119)(107,118)(152,174)(109,116)(154,177)(112,113)(158,169)(161,167)(117,133)(163,172)(164,171)(123,130)(125,128)(237,251)(239,248)(245,242)(156,165)(226,268)(229,262)(232,257)(234,254)(235,253)(240,247)(243,244)(250,270)(256,269)(259,267)(105)(178)(264),
	(34,41)(18,17)(200,89)(69,222)(2,43)(39,42)(24,19)(198,86)(75,219)(3,8)(4,35)(27,9)(209,85)(78,217)(210,84)(51,216)(5,40)(204,87)(48,214)(6,38)(7,37)(207,80)(83,212)(44,36)(183,79)(56,211)(10,26)(218,77)(58,208)(191,76)(11,33)(12,32)(213,82)(45,31)(186,81)(13,30)(14,29)(215,72)(88,203)(15,28)(188,71)(189,70)(16,1)(223,68)(199,67)(20,23)(220,74)(61,197)(21,22)(193,73)(62,196)(194,90)(63,221)(192,60)(225,59)(224,65)(202,64)(190,55)(66,187)(205,54)(206,53)(201,52)(47,185)(195,57)(46,184)(181,49)(50,182)(252,270)(115,126)(258,269)(260,268)(91,118)(233,267)(136,174)(124,135)(263,266)(92,112)(238,264)(137,169)(129,134)(162,168)(93,109)(241,262)(138,167)(94,133)(139,166)(131,132)(95,106)(140,171)(96,103)(141,161)(97,130)(142,160)(170,159)(98,101)(143,158)(99,128)(144,157)(100,127)(173,164)(146,163)(102,125)(147,180)(175,153)(148,152)(104,123)(149,151)(105,122)(176,150)(107,120)(108,119)(178,155)(110,117)(111,116)(179,145)(113,114)(237,228)(172,165)(239,227)(245,226)(177,156)(229,236)(230,234)(231,232)(235,255)(240,249)(242,261)(243,246)(244,259)(247,257)(248,256)(250,254)(251,253)(121)(154)(265),
	(34,43)(18,20)(200,61)(69,220)(2,13)(39,40)(24,14)(198,88)(75,215)(3,11)(4,38)(27,12)(209,53)(78,213)(41,37)(210,80)(51,212)(5,8)(42,35)(204,85)(48,217)(7,33)(207,83)(44,32)(183,82)(56,206)(9,30)(10,29)(218,72)(58,203)(25,28)(191,71)(45,26)(186,77)(15,23)(188,74)(31,22)(189,73)(16,36)(17,21)(222,46)(89,195)(223,63)(199,62)(68,193)(19,1)(194,67)(221,66)(196,65)(197,64)(192,70)(60,224)(225,55)(76,187)(208,54)(202,59)(190,90)(205,57)(81,184)(201,86)(47,219)(216,49)(84,182)(211,52)(79,185)(181,87)(50,214)(252,247)(115,122)(258,241)(121,116)(260,238)(91,113)(233,265)(136,170)(124,112)(263,268)(126,118)(92,107)(137,172)(129,106)(266,231)(162,138)(93,104)(94,103)(139,161)(131,130)(95,109)(140,167)(132,133)(168,165)(96,99)(141,164)(97,98)(142,163)(134,125)(143,153)(144,152)(100,123)(173,159)(146,158)(102,128)(147,157)(135,127)(175,156)(148,155)(149,154)(105,117)(176,160)(151,145)(108,114)(178,150)(110,120)(111,119)(179,180)(166,177)(171,174)(237,230)(239,259)(245,261)(226,240)(227,235)(228,269)(229,232)(234,264)(236,267)(242,257)(243,256)(244,262)(248,251)(249,250)(253,254)(255,270)(101)(169)(246),
